# cat exp/tri6/decode6/scoring_kaldi/penalty_1.0/7.txt | align-text --special-symbol='***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee exp/tri6/decode6/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/test/utt2spk > exp/tri6/decode6/scoring_kaldi/wer_details/per_spk 
# Started at Tue Dec  8 19:37:17 UTC 2020
#
align-text '--special-symbol=***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0045 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0046 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0047 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0048 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0049 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0050 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0051 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0052 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0053 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0054 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0055 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0056 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0057 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0058 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0059 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0060 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0061 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0062 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 78-369-0063 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
LOG (align-text[5.5.0~1-40c7]:main():align-text.cc:135) Done 7 sentences, failed for 338
utils/scoring/wer_per_utt_details.pl: Note: handling as utf-8 text
utils/scoring/wer_per_spk_details.pl: Note: handling as utf-8 text
utils/scoring/wer_per_spk_details.pl: Note: handling as utf-8 text
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Dec  8 19:37:17 UTC 2020, elapsed time 0 seconds
